"participant_id","Factor.1","Factor.2"
"sub-0218",-1.52727409186182,-0.251882022184015
"sub-0216",-1.53529466426651,0.992471129314696
"sub-0217",-1.12004705349226,0.552471850616619
"sub-0219",-1.1413965281638,1.03301501957804
"sub-0221",-0.202987556990277,-0.93835769409894
"sub-0220",-1.99652155140585,-1.35881159023039
"sub-0224",-0.980958642689825,0.765319759481656
"sub-0223",-1.68387498053364,-0.797974929885924
"sub-0222",-0.555641873705137,-0.958673427452281
"sub-0225",-1.20029621712568,-1.3652526031895
"sub-0226",-1.10899087821511,1.0885689087536
"sub-0227",-1.15968841057042,-0.153585858149811
"sub-0228",-0.317373898652643,-0.00957104270283
"sub-0229",-0.241340534135083,-0.689894288352605
"sub-0230",-0.117853189731674,-0.37186741127232
"sub-0232",-1.78534324929222,1.18845378669574
"sub-0231",-0.327184010985085,0.709111998799872
"sub-0236",-0.610038479635293,1.00894721360349
"sub-0234",-1.90674458489123,1.71546123618652
"sub-0233",-1.45884748924124,0.624197767698763
"sub-0235",-0.903397526077535,0.487232028776412
"sub-0238",-0.605877050475102,-1.30833501271996
"sub-0241",-1.25240185035364,0.688647349847022
"sub-0239",-2.02303568967398,1.50705373897811
"sub-0244",-0.708991818472845,0.871747594909734
"sub-0243",-1.55330533900184,0.983279977098233
"sub-0240",-0.930010871725992,1.86577922014106
"sub-0245",-1.94107066995874,-0.654959783441087
"sub-0246",-1.87247160726471,1.55491936359057
"sub-0247",-0.933763775046566,-0.774685293026462
"sub-0248",-0.733366133026167,0.210493855752727
"sub-0255",-0.922373761943558,0.00830851841120391
"sub-0250",-1.13638536205589,2.64131334258516
"sub-0249",-1.87572236954293,1.83913454244593
"sub-0254",-0.973725897687456,-0.334694898636393
"sub-0253",-0.787577198728053,1.1328868814235
"sub-0251",-1.70814427391119,1.1627253540694
"sub-0256",-1.7171288281287,-0.830100418078486
"sub-0024",-1.42677237682611,0.995976888975343
"sub-0078",-1.12304104820641,0.516373233341299
"sub-0083",-0.814667687685131,-0.0778525824279547
"sub-0080",-1.24022814826211,0.196309314467063
"sub-0082",-1.63819313282613,2.01919725479432
"sub-0079",-0.613061298984563,2.12603154935216
"sub-0086",-1.06105720415021,1.4861531307421
"sub-0090",-0.944244302810776,0.0826172603231295
"sub-0087",-2.63005894881805,-0.221174199214269
"sub-0092",-1.75665943420988,0.712573061830676
"sub-0088",-1.34331970655767,-0.0248833350700123
"sub-0091",-1.80134925032256,1.78092544947042
"sub-0099",-1.66825047400299,1.3289471310634
"sub-0095",-1.91763794684882,0.59697301309825
"sub-0098",-1.26629921617939,0.20146031267515
"sub-0094",-0.795049348471029,-0.492763073992211
"sub-0097",-1.10352425766535,0.486400085863517
"sub-0093",-1.36017922938801,-0.459137153980408
"sub-0096",-1.43526678997612,-0.722278755824327
"sub-0100",-1.15690030794877,0.05826486619796
"sub-0104",0.878299641483078,-0.519040514220293
"sub-0105",-2.03719324356881,1.71624018933084
"sub-0106",-0.66198344418009,1.82681572742937
"sub-0107",-0.742441486567862,1.21249664965686
"sub-0108",-1.02300576716328,-0.582887282029433
"sub-0109",-0.463871173659087,0.790435804100715
"sub-0034",-1.74453367877903,1.758135733453
"sub-0035",-0.990324736024043,0.26203803402172
"sub-0038",-2.02480488381347,0.072719074841923
"sub-0110",-1.78764780279191,1.98655750726511
"sub-0032",-1.79755651459395,-0.115069982869177
"sub-0037",-0.201281610028769,0.577845760466262
"sub-0073",-0.832006589499919,0.987429291497551
"sub-0072",-0.863502950479906,-0.644926128748678
"sub-0113",-1.43996240321539,1.32167442793351
"sub-0077",-1.36915142769973,0.52780391151202
"sub-0074",-1.03639084859241,-0.558230083572786
"sub-0036",0.122328262395697,0.85320546280556
"sub-0076",-1.32849872551992,-0.11539445037385
"sub-0075",-1.04273833158135,-1.06478876637035
"sub-0115",-1.54557852991668,1.68455115853427
"sub-0116",0.393996609969144,0.0268753646777893
"sub-0114",-1.37408468368445,-0.366567167269012
"sub-0118",-1.06568988026787,-0.938103693891411
"sub-0119",-1.45823489788938,-0.22958436115035
"sub-0117",-1.57207221351377,0.418052502422709
"sub-0124",-1.81338635557492,0.509925315093406
"sub-0127",-1.56279527162938,1.05069338255065
"sub-0130",-1.52879605678205,1.24624396701174
"sub-0129",-1.81207813090778,0.0759010847251375
"sub-0126",-1.12653575183946,-0.423877990156863
"sub-0120",-1.80525398421437,0.950802581814494
"sub-0128",-0.173581424713996,0.770402017923299
"sub-0155",-1.35162817757858,0.493069940675534
"sub-0133",-1.42165487840767,0.239436831763308
"sub-0136",-1.49446769242295,1.53083982550856
"sub-0135",-0.941176604310153,-0.852658688443761
"sub-0134",-1.8080276552925,-0.891470183659983
"sub-0137",-1.65847686917339,-1.37760984152996
"sub-0138",-1.41528792195142,0.14837937865201
"sub-0139",-0.582755817830173,0.00690979857367701
"sub-0140",-0.965316058136329,1.22702897590816
"sub-0146",-0.970364300335966,-0.232916751298974
"sub-0145",-1.68179252273924,0.148240860313609
"sub-0144",-1.21424860902464,0.927622572814399
"sub-0147",-1.38924491532002,0.548678438502384
"sub-0148",-0.893313503034596,1.12132899207669
"sub-0143",-1.46267203168717,-0.755832606157518
"sub-0150",-0.825859025209969,1.02678415256227
"sub-0149",-0.420087378779025,0.914988627602363
"sub-0151",-1.88943684048964,1.09212068263828
"sub-0153",-1.06024790546555,-1.09197959569742
"sub-0154",-2.01177206214141,0.271380460271002
"sub-0159",-1.3275133044284,0.829507243606356
"sub-0156",-0.328290782833317,-0.339269213217488
"sub-0160",-0.484598193657894,0.652287931176871
"sub-0158",-0.600800409668874,-0.112735289039863
"sub-0162",-0.976655900313746,0.99449180096546
"sub-0163",0.331731264746126,1.55286396560565
"sub-0161",-1.57109536028884,0.487522892215513
"sub-0164",-0.422765865736751,1.47271002934756
"sub-0168",-1.44751200548049,-2.69598546538586
"sub-0157",-1.76672453628039,0.369141052829697
"sub-0169",-0.794132260810269,1.50442482416453
"sub-0166",-2.09857816372548,0.147621095685741
"sub-0173",-0.943340701595952,0.272475310072254
"sub-0170",-1.58097631899856,0.0287106492188311
"sub-0165",-1.65311360846867,0.337029096953162
"sub-0171",-1.11973991790167,0.99156478914357
"sub-0174",-1.26595275260093,0.28005939035606
"sub-0180",-0.979765227795851,0.345293409806997
"sub-0175",-1.96000516907141,0.24075939622659
"sub-0177",-0.74772454534834,-0.382401658502115
"sub-0176",-0.764211307777283,1.32560692306023
"sub-0172",-0.458357617402147,-1.13618810344135
"sub-0182",-1.9209911740996,1.86520639162206
"sub-0179",-2.00345061961788,-0.172210626812952
"sub-0181",-1.69886726305616,0.494585289858892
"sub-0183",-0.622953513896613,1.91404981059203
"sub-0184",-2.11302631108138,1.60466614608631
"sub-0185",-0.382857057573221,-1.4000187348795
"sub-0186",-1.29367705376956,-0.892452742268753
"sub-0192",-1.27719701358177,-0.703930402280374
"sub-0189",-0.920404517731833,0.92414572140088
"sub-0190",-1.08587924802618,1.32983577708151
"sub-0188",0.559275541188781,1.5749438442214
"sub-0194",-0.426393375181911,1.26672686557419
"sub-0197",-0.618877232983711,0.891822494347791
"sub-0198",-1.13210684414129,1.17450654672351
"sub-0193",-0.944668862758519,0.6993669798402
"sub-0199",-0.781009026266711,0.957559491483322
"sub-0264",1.77016888241465,0.682810898600962
"sub-0267",1.06515453640034,-1.50124622968117
"sub-0268",0.387403411315906,-0.477135504616916
"sub-0266",0.849474299903539,-0.708452094807418
"sub-0274",0.925171051382788,-0.597767191343595
"sub-0269",1.13758967377025,1.95112953765136
"sub-0277",-0.0204120243713672,-0.633047003226318
"sub-0278",-0.58236524223551,0.367169332092533
"sub-0265",1.62442805386922,-0.0788620156434442
"sub-0272",0.544779717943366,-3.25204298378556
"sub-0270",-0.348898389125294,-1.44767277774726
"sub-0280",0.554318663816248,-0.766724172289793
"sub-0271",0.785160745135558,-0.272878408993681
"sub-0263",2.06467279248054,-2.27214060588642
"sub-0279",0.868064947656599,-0.139487439964639
"sub-0281",2.10278284365432,-1.61939490437231
"sub-0288",0.152968987699489,-0.315820625561396
"sub-0282",0.673660903702602,-0.913543988138666
"sub-0283",1.5748594428916,0.311244600943737
"sub-0284",0.569859732874124,1.05294421144708
"sub-0285",1.9183891295572,-0.531458775696666
"sub-0291",0.290600114277451,-0.632894409070795
"sub-0290",1.49448562304685,-2.21419640065242
"sub-0292",2.46166470938036,1.9072968608332
"sub-0295",1.47703956278944,-0.615019825543084
"sub-0294",0.507077034535281,-0.915265056744492
"sub-0293",-0.0334317989603379,-0.187013563457416
"sub-0296",0.336568031494232,-0.983278870768875
"sub-0297",1.7838523902917,3.21359698508405
"sub-0298",0.726280885786441,1.46210873025179
"sub-0315",1.58954794775827,0.669144944561039
"sub-0301",0.427841113808689,-0.270869695297623
"sub-0303",1.71731551028983,-1.28955368293281
"sub-0304",0.387801618640334,-1.38289127121034
"sub-0305",1.3136133688675,-1.31789812350271
"sub-0306",0.186820489051887,-0.290178981176062
"sub-0312",0.399917467253092,-0.548797755154986
"sub-0313",1.69766371126739,1.83581757289296
"sub-0307",0.358686246208239,-2.27197476531916
"sub-0314",1.13014705293165,0.484592656835815
"sub-0309",-0.565095973789428,-0.667741394241734
"sub-0311",1.73444752252625,-1.86465095400371
"sub-0310",0.877133806619289,0.1966703861374
"sub-0317",0.53854343496433,-1.46075382204174
"sub-0319",0.133519097944331,-0.344028138716989
"sub-0320",1.0700017617358,-0.701623839532841
"sub-0321",0.450702377220617,-0.256976300873269
"sub-0323",1.65848907195744,-0.886844425770597
"sub-0324",0.725185416980064,0.158254786573234
"sub-0328",1.25453027935187,1.62238858768441
"sub-0327",1.72521740298238,1.47104776566101
"sub-0332",1.47470209163491,0.0495367341204291
"sub-0336",-0.0972599023131819,-1.58557011550812
"sub-0335",-0.694613774738048,-0.837201384781405
"sub-0334",0.620827334519093,-0.104259865031751
"sub-0329",0.870334402568525,-1.07359786158598
"sub-0331",0.839895319716909,-1.20064947162032
"sub-0333",0.336763711106236,0.189991765987466
"sub-0339",0.813193714225433,0.127810300880473
"sub-0337",1.55453804162058,1.97093346416278
"sub-0345",0.496868991389547,-1.4036151236179
"sub-0340",0.386998790873095,-2.30139352119427
"sub-0350",0.720221959163625,1.13185955696477
"sub-0341",0.0932570658098858,-1.28851506711564
"sub-0342",1.09644980878912,1.04343908895575
"sub-0343",0.959984332576238,0.859875212270832
"sub-0344",0.0963827766320686,-0.459786184810979
"sub-0346",-1.13967447035634,-1.45415872918655
"sub-0349",1.43569736873724,1.17873621256307
"sub-0348",1.73660632487427,1.77035225118477
"sub-0354",-0.847161595906358,0.25853634563448
"sub-0353",1.25106998522893,-1.45855396728587
"sub-0351",0.308401766277862,1.60807780135108
"sub-0352",0.995355660501681,0.150440457342689
"sub-0355",1.34360198838332,2.06615970065829
"sub-0356",1.23655175169987,1.50539182799094
"sub-0357",0.711537333294942,-0.762659622168376
"sub-0358",1.86458688145208,-1.2593291983962
"sub-0359",-0.806898738078198,0.426502726134241
"sub-0371",2.15798673818327,2.08681171563765
"sub-0360",0.915352664170755,0.90417537550402
"sub-0361",0.751048178289986,1.63582557178568
"sub-0362",1.251966576242,-0.536406285127749
"sub-0363",1.52916097178177,-0.990691710326996
"sub-0366",0.646589806452216,0.412361048915832
"sub-0367",2.09538629237384,2.29257273245502
"sub-0368",0.836265195214128,0.301805192125633
"sub-0370",-0.284661873833494,-0.201222755047696
"sub-0369",1.80718808489628,-1.01206800358294
"sub-0373",1.45561414406786,-0.917929280676572
"sub-0374",1.97298212058773,0.997214074710674
"sub-0372",0.50891252786463,1.16031895770859
"sub-0375",1.02952414158524,-0.802194308792913
"sub-0376",0.792098578882308,-2.68257297655996
"sub-0377",0.420336995036399,-0.932473098837799
"sub-0378",1.78029370180997,2.57900574094487
"sub-0380",0.594609805543801,-0.809588659171555
"sub-0381",0.846663579776816,-2.51146257722214
"sub-0382",-0.536551004539351,-0.77765818201014
"sub-0383",1.18516585745966,2.17150654242811
"sub-0385",1.45200198458255,-0.704255012515256
"sub-0387",0.208902391655054,-0.986543069533813
"sub-0384",1.48437782056535,1.62926137037036
"sub-0388",-0.0277281534642321,1.06474923125317
"sub-0389",0.708383107054699,0.32565161614461
"sub-0390",0.840716161511826,0.480289683100641
"sub-0391",0.953604967544709,0.203449366367106
"sub-0392",1.83477774450747,-1.54273351178864
"sub-0393",-1.62097863578787,-0.669038934125331
"sub-0394",1.99358100772935,1.47860505683121
"sub-0395",0.994093843160292,0.84853944252835
"sub-0396",0.868147223978823,-1.79479603985164
"sub-0399",0.541936440515924,0.0276514846726909
"sub-0402",0.673574819648601,-2.35842799371522
"sub-0404",1.18652159857615,-0.98240252227832
"sub-0403",1.17232760391443,-0.866466903878857
"sub-0405",1.34904066553654,-2.23895449937362
"sub-0408",2.03255866725046,2.39578187347626
"sub-0406",-0.977881775116771,-0.95887219024296
"sub-0410",0.379868123992709,0.399067982736155
"sub-0409",1.54402796079611,1.89737515004394
"sub-0411",0.833304847107419,-0.504058150097464
"sub-0412",0.20544488515598,-1.01362886433382
"sub-0413",-0.0558675135210607,-0.273111048942704
"sub-0415",1.45845948506665,1.48320751292414
"sub-0414",-0.023170621018138,2.06582876292124
"sub-0416",1.72798329146531,0.287996471387674
"sub-0417",0.333957305635043,-0.656688013676145
"sub-0420",-0.799190170880105,-0.0878970331097923
"sub-0421",-0.14832095948091,-0.499720454554139
"sub-0424",0.527939393527002,-1.02822469622104
"sub-0422",1.37653292298824,-2.36349032510809
"sub-0425",-0.842575101579788,-1.21939637781155
"sub-0426",1.35761498748051,-1.17453679758526
"sub-0428",1.01735815291361,1.31352392536537
"sub-0427",0.435623016005868,-1.22883054495089
"sub-0430",0.769955240364257,0.783520523884166
"sub-0429",1.73610901796434,-0.807241347609954
"sub-0431",1.09987396088895,0.0416928557170005
"sub-0432",-0.499394201004524,-0.907711936325746
"sub-0433",1.38773421678356,2.23030115142979
"sub-0435",0.870282343602546,0.112360901057478
"sub-0436",1.76424509108915,0.527271009729889
"sub-0437",1.91186328375336,0.584120849777401
"sub-0438",1.31698287614096,-1.50022850462089
"sub-0439",-0.900547857521686,-1.15662553820055
"sub-0440",0.895000179068197,-2.87340249569864
"sub-0442",0.336315152158898,-0.7627803549877
"sub-0447",1.26176592224909,-1.47225726855223
"sub-0443",0.997019282336578,1.13159305859919
"sub-0449",1.56430195904876,1.56288074049088
"sub-0448",0.51706956274792,-0.976346135880367
"sub-0446",0.171128707288778,-0.0756616941795271
"sub-0453",1.60429127718592,1.03181019495329
"sub-0445",1.3648821983112,-1.59945232182756
"sub-0450",0.872103774456472,0.222807212494039
"sub-0451",-0.691721438271015,-1.03163858332496
"sub-0452",-0.314574427092981,-1.00481366266099
"sub-0454",0.396486695468522,-0.733709019263138
"sub-0455",0.930859079975589,1.27547241084169
"sub-0457",-0.230545220305888,0.0645292519414162
"sub-0458",-0.536358455685696,-0.0688653628605416
"sub-0460",-0.715132000911376,0.992366652753051
"sub-0459",-0.141433456590684,-1.09043156813482
"sub-0467",0.79794509284646,-2.49390372336235
"sub-0463",0.882094115058639,0.184025230194497
"sub-0461",0.211368564815542,-0.178820523713496
"sub-0464",0.768673895336456,1.09198069897344
"sub-0462",1.98711837805199,1.64831158211688
"sub-0469",0.93752940305246,1.17896315099877
"sub-0466",0.900000272447856,-0.561117433417694
"sub-0470",1.35805763001074,0.585383258526053
"sub-0471",0.302224328133349,-1.19150619952849
"sub-0472",-0.321924275577093,0.132481599104062
"sub-0474",2.01804191721347,-0.874739545809475
"sub-0475",-0.479688569629408,-1.70049048585173
"sub-0476",2.23857622978105,2.30467601813677
"sub-0477",1.10376792808003,-0.0242526909504018
"sub-0478",1.71652155856933,-0.315169434668021
"sub-0484",0.207207526435574,0.875480213321106
"sub-0479",-0.537007704936128,-0.287275946717095
"sub-0480",-0.450022209926817,-0.202137334374959
"sub-0482",2.1035958345175,-2.24699313061704
"sub-0486",0.0794102194714784,0.752237702984807
"sub-0485",-0.731529239030033,-0.984032702174402
"sub-0481",0.554285657863572,-0.228572034398076
"sub-0487",0.986608119067988,0.336812620855793
"sub-0489",0.678604921942308,-2.31973170057164
"sub-0488",-0.0779228810387911,-0.558826133527106
"sub-0490",-0.453639077348256,-0.919512783602562
"sub-0491",1.98412235884779,1.04161582869051
"sub-0492",0.858966038827983,2.05215250072726
"sub-0494",0.933184302370978,-0.130227944975609
"sub-0495",0.971051893762165,-2.08003762642906
"sub-0496",0.464327079169744,-0.64751137849669
"sub-0497",1.79598237104894,-1.17493768232212
"sub-0499",1.32949645765871,-0.409454499387024
"sub-0501",0.669278650454321,-1.72787079005903
"sub-0500",1.347435609731,1.0376946619363
"sub-0498",0.306343220162817,1.19088184017522
"sub-0504",-0.908400278558774,-2.02809419476551
"sub-0505",2.10098213919454,1.78605352063762
"sub-0503",0.880600709437923,-1.48295908706246
"sub-0508",1.33239957270184,-0.16387204692834
"sub-0507",1.14351195805827,-0.08093235110888
"sub-0510",1.19103051092196,-1.64600116892881
"sub-0511",1.05700745751186,-1.75826417055074
"sub-0515",0.837954411321211,-0.339214732320586
"sub-0514",0.897744085779531,0.879697203227941
"sub-0513",0.79195283802844,1.55643363147892
"sub-0512",-0.103663049068369,-1.56500136618971
"sub-0520",-0.0286036308716159,-0.572742666859811
"sub-0519",1.04215196806704,-1.58807959061532
"sub-0517",0.766744527246912,-2.05950309060895
"sub-0516",0.191937737445644,-2.04316321202301
"sub-0518",-0.0253972623697605,0.245716609231662
"sub-0537",2.5300726968486,-1.57369945727052
"sub-0538",-0.328487657988552,-0.302766924976633
"sub-0533",1.36655759478214,-2.4366577636878
"sub-0527",0.317015654226188,-2.00065654298235
"sub-0528",-0.10735472144681,0.484836213911117
"sub-0522",0.273764034373742,-1.0581832903924
"sub-0523",2.06520324986364,-2.72426652264807
"sub-0524",0.284734895123918,1.07062327352137
"sub-0530",1.63877392502393,-1.54944177196183
"sub-0539",2.31025826935751,2.18870218853955
"sub-0521",-0.339228841751384,-1.28534022607969
"sub-0534",0.732125783097968,-0.313067257948701
"sub-0535",1.1401447765133,1.97446114504586
"sub-0526",0.205639819335058,0.463796645386123
"sub-0531",1.36701513863897,0.516084510221549
"sub-0540",0.402866430534186,-0.918216410099036
"sub-0543",0.967405056772747,-0.378601733084475
"sub-0541",-0.17183799198233,1.30310322979062
"sub-0542",0.712226144936921,-0.656702063361977
"sub-0544",1.63783833974488,-1.92836173862647
"sub-0552",0.812065398660012,-0.87471891398214
"sub-0551",-0.362795187953661,1.87059986348083
"sub-0549",0.347486431268276,0.427739438447996
"sub-0547",-1.23814684711797,0.00259878861268702
"sub-0548",2.38244102995848,0.325693057318687
"sub-0553",-0.75066657285142,0.304615512046865
"sub-0546",0.21522631489019,-0.479419458539079
"sub-0555",0.270810396397092,-0.992138387798635
"sub-0556",1.7565067242333,-1.69640755208894
"sub-0557",0.857491500933735,-2.07207608774517
"sub-0572",1.96440812806845,-0.960997076637694
"sub-0560",2.08970841299296,-2.52472063291215
"sub-0559",-1.34073993596221,0.59636865400205
"sub-0558",0.0959833105426004,-0.741811527226296
"sub-0562",0.118883122679787,0.518479332570815
"sub-0563",1.12778085069728,-1.15119459414179
"sub-0561",0.12585509961892,-1.50200163030208
"sub-0571",0.281582011727783,-0.226256161223124
"sub-0566",-0.250084055512197,-0.218212222912054
"sub-0574",-0.42964473261696,0.410591079707239
"sub-0565",0.90603687400569,-0.900670131026098
"sub-0564",1.39647654284378,-1.10567156077438
"sub-0570",1.28460431709607,-2.69900584585169
"sub-0576",-0.216433427348097,-0.660143599531226
"sub-0579",1.57930005071534,-2.21948459129419
"sub-0577",1.32271131208595,1.76977069250764
"sub-0578",-0.270446236068015,-0.275337876295012
"sub-0581",1.40275763791137,-2.57560654437637
"sub-0583",0.800592625650661,-0.539049052869561
"sub-0587",1.16556576511896,-2.81378728724037
"sub-0588",0.320004680978932,-0.127280134497992
"sub-0580",-0.244069166170814,0.0457069939161571
"sub-0591",1.01942369846242,2.31565827244936
"sub-0582",0.614141270281081,0.0605361266400301
"sub-0590",1.06110872304831,1.52738535929552
"sub-0586",0.0575844658139409,0.0323517219773546
"sub-0592",0.400174040431179,-0.910564116763059
"sub-0585",0.438373551044192,-0.614957055495966
"sub-0593",0.385345153539613,-1.52477607179709
"sub-0596",0.212550329588214,-0.0615264544723987
"sub-0594",0.583881571314789,-0.26224235506788
"sub-0597",0.201975380987253,-0.220342476867906
"sub-0397",-0.699492247874213,-0.00367570679943703
"sub-0318",0.205227017159536,0.531231292041225
"sub-0102",-1.99803857774905,0.772591796980415
"sub-0599",1.35834664602957,-1.11557150569441
"sub-0598",1.58431611234104,-1.58171352096716
"sub-0605",1.42846972970815,-2.49698392352936
"sub-0606",-0.241492955938043,-1.80229740384224
"sub-0604",1.04222647932421,-1.13512132886242
"sub-0600",0.135399637776641,-0.440356812428698
"sub-0601",1.44055882369334,1.36139311335833
"sub-0607",0.553765741909659,-1.98833135830855
"sub-0602",1.15530223017711,2.42946258694472
"sub-0608",0.186574618579276,-1.37019980811457
"sub-0612",2.49640588333229,1.66963998909513
"sub-0614",-0.170488153543587,-0.363775950181214
"sub-0610",-0.576665295408179,-0.355324473331168
"sub-0621",-0.708167470433805,-0.459792317512007
"sub-0619",0.501968396331575,0.28797322721226
"sub-0617",-1.18818276863429,-1.12527303981116
"sub-0620",-0.134573033049845,-2.26635896020988
"sub-0616",0.587136536064114,-1.75374885610174
"sub-0622",0.682099276403056,0.735879952379127
"sub-0609",0.948620495085228,-1.64751648112923
"sub-0611",2.14401144435507,2.22340820670401
"sub-0613",0.682843614757265,1.06259906895232
"sub-0623",-0.459071952728804,-1.56758360522921
"sub-0615",0.709597983929872,-1.87557057822382
"sub-0629",1.71997768362794,-2.64855685926279
"sub-0624",1.20451418551772,-2.0749670988228
"sub-0626",1.0875044906934,1.45586716640411
"sub-0633",0.000708900652085861,-0.330400156635638
"sub-0631",1.64949544742808,2.12652710442952
"sub-0627",1.40762488622349,-0.9831265509093
"sub-0630",0.851779460760963,-1.25111876281973
"sub-0638",-0.445137721234086,-0.359975739610649
"sub-0636",1.70022957782566,-1.6624255770092
"sub-0628",0.545402961690672,0.0150116225107062
"sub-0632",0.5626368388192,0.74376278500604
"sub-0639",1.5291597192936,2.02024987542069
"sub-0423",0.679267179033526,-1.9304998547471
"sub-0289",1.41490673993335,1.39579265038078
